id,event_name,disc,time,created_at
1,New Year (2025-01-01),5,2025-01-01,2025-03-03 01:39:25
2,End of January Sale (2025-01-31),5,2025-01-31,2025-03-03 01:39:25
3,Chinese New Year (2025-02-10),7,2025-02-10,2025-03-03 01:39:25
4,Valentine's Day (2025-02-14),9,2025-02-14,2025-03-03 01:39:25
5,End of February Sale (2025-02-28),8,2025-02-28,2025-03-03 01:39:25
6,International Women's Day (2025-03-08),6,2025-03-08,2025-03-03 01:39:25
7,Nyepi Day (2025-03-11),6,2025-03-11,2025-03-03 01:39:25
8,St. Patrick's Day (2025-03-17),7,2025-03-17,2025-03-03 01:39:25
9,Good Friday (2025-03-29),7,2025-03-29,2025-03-03 01:39:25
10,End of March Sale (2025-03-31),8,2025-03-31,2025-03-03 01:39:25
11,April Fool's Day (2025-04-01),10,2025-04-01,2025-03-03 01:39:25
12,Eid al-Fitr (2025-04-10),7,2025-04-10,2025-03-03 01:39:25
13,Eid al-Fitr Holiday (2025-04-11),10,2025-04-11,2025-03-03 01:39:25
14,Kartini Day (2025-04-21),5,2025-04-21,2025-03-03 01:39:25
15,End of April Sale (2025-04-30),7,2025-04-30,2025-03-03 01:39:25
16,Labor Day (2025-05-01),8,2025-05-01,2025-03-03 01:39:25
17,Ascension Day of Jesus Christ (2025-05-09),7,2025-05-09,2025-03-03 01:39:25
18,End of May Sale (2025-05-31),5,2025-05-31,2025-03-03 01:39:25
19,Pancasila Day (2025-06-01),5,2025-06-01,2025-03-03 01:39:25
20,Eid al-Adha (2025-06-17),10,2025-06-17,2025-03-03 01:39:25
21,End of June Sale (2025-06-30),10,2025-06-30,2025-03-03 01:39:25
22,US Independence Day (2025-07-04),7,2025-07-04,2025-03-03 01:39:25
23,Islamic New Year (2025-07-07),8,2025-07-07,2025-03-03 01:39:25
24,End of July Sale (2025-07-31),5,2025-07-31,2025-03-03 01:39:25
25,Independence Day (2025-08-17),6,2025-08-17,2025-03-03 01:39:25
26,End of August Sale (2025-08-31),10,2025-08-31,2025-03-03 01:39:25
27,Prophet Muhammadâ€™s Birthday ([date-of-birth]),8,2025-09-16,2025-03-03 01:39:25
28,End of September Sale (2025-09-30),9,2025-09-30,2025-03-03 01:39:25
29,End of October Sale (2025-10-31),8,2025-10-31,2025-03-03 01:39:25
30,Heroes Day (2025-11-10),6,2025-11-10,2025-03-03 01:39:25
31,Black Friday (2025-11-29),10,2025-11-29,2025-03-03 01:39:25
32,End of November Sale (2025-11-30),5,2025-11-30,2025-03-03 01:39:25
33,Christmas Eve (2025-12-24),7,2025-12-24,2025-03-03 01:39:25
34,Christmas Day (2025-12-25),6,2025-12-25,2025-03-03 01:39:25
35,Boxing Day (2025-12-26),10,2025-12-26,2025-03-03 01:39:25
36,End of December Sale (2025-12-31),10,2025-12-31,2025-03-03 01:39:25
